CorrelationId: b305ecb0-a531-49aa-967a-3ef5a4f95031
UTC DateTime: 11/18/2024 16:47:49

The following files/folders have not been downloaded
0. node_modules/@jsonjoy.com/util/lib/isEmpty.js.map
1. node_modules/@jsonjoy.com/util/lib/lazyFunction.d.ts
2. node_modules/@jsonjoy.com/util/lib/lazyFunction.js
3. node_modules/@jsonjoy.com/util/lib/lazyFunction.js.map
4. node_modules/@jsonjoy.com/util/lib/NullObject.d.ts
5. node_modules/@jsonjoy.com/util/lib/NullObject.js
6. node_modules/@jsonjoy.com/util/lib/NullObject.js.map
7. node_modules/@jsonjoy.com/util/lib/objKeyCmp.d.ts
8. node_modules/@jsonjoy.com/util/lib/objKeyCmp.js
9. node_modules/@jsonjoy.com/util/lib/objKeyCmp.js.map
10. node_modules/@jsonjoy.com/util/lib/types.d.ts
11. node_modules/@jsonjoy.com/util/lib/types.js
12. node_modules/@jsonjoy.com/util/lib/types.js.map
13. node_modules/@jsonjoy.com/util/package.json
14. node_modules/@jsonjoy.com/util/README.md
15. node_modules/@leichtgewicht/ip-codec/index.cjs
16. node_modules/@leichtgewicht/ip-codec/types/index.d.ts
17. node_modules/@leichtgewicht/ip-codec/index.mjs
18. node_modules/@leichtgewicht/ip-codec/LICENSE
19. node_modules/@leichtgewicht/ip-codec/package.json
20. node_modules/@leichtgewicht/ip-codec/Readme.md
21. node_modules/@listr2/prompt-adapter-inquirer/LICENSE
22. node_modules/@listr2/prompt-adapter-inquirer/dist/index.cjs
23. node_modules/@listr2/prompt-adapter-inquirer/dist/index.d.cts
24. node_modules/@listr2/prompt-adapter-inquirer/dist/index.d.ts
25. node_modules/@listr2/prompt-adapter-inquirer/dist/index.js
26. node_modules/@listr2/prompt-adapter-inquirer/package.json
27. node_modules/@listr2/prompt-adapter-inquirer/README.md
28. node_modules/@lmdb/lmdb-win32-x64/index.js
29. node_modules/@lmdb/lmdb-win32-x64/node.abi108.node
30. node_modules/@lmdb/lmdb-win32-x64/node.abi115.node
31. node_modules/@lmdb/lmdb-win32-x64/node.napi.node
32. node_modules/@lmdb/lmdb-win32-x64/package.json
33. node_modules/@lmdb/lmdb-win32-x64/README.md
34. node_modules/@mongodb-js/saslprep/LICENSE
35. node_modules/@mongodb-js/saslprep/dist/.esm-wrapper.mjs
36. node_modules/@mongodb-js/saslprep/dist/browser.d.ts
37. node_modules/@mongodb-js/saslprep/dist/browser.d.ts.map
38. node_modules/@mongodb-js/saslprep/dist/browser.js
39. node_modules/@mongodb-js/saslprep/dist/browser.js.map
40. node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts
41. node_modules/@mongodb-js/saslprep/dist/code-points-data.d.ts.map
42. node_modules/@mongodb-js/saslprep/dist/code-points-data.js
43. node_modules/@mongodb-js/saslprep/dist/code-points-data.js.map
44. node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts
45. node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.d.ts.map
46. node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js
47. node_modules/@mongodb-js/saslprep/dist/code-points-data-browser.js.map
48. node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts
49. node_modules/@mongodb-js/saslprep/dist/code-points-src.d.ts.map
50. node_modules/@mongodb-js/saslprep/dist/code-points-src.js
51. node_modules/@mongodb-js/saslprep/dist/code-points-src.js.map
52. node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts
53. node_modules/@mongodb-js/saslprep/dist/generate-code-points.d.ts.map
54. node_modules/@mongodb-js/saslprep/dist/generate-code-points.js
55. node_modules/@mongodb-js/saslprep/dist/generate-code-points.js.map
56. node_modules/@mongodb-js/saslprep/dist/index.d.ts
57. node_modules/@mongodb-js/saslprep/dist/index.d.ts.map
58. node_modules/@mongodb-js/saslprep/dist/index.js
59. node_modules/@mongodb-js/saslprep/dist/index.js.map
60. node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts
61. node_modules/@mongodb-js/saslprep/dist/memory-code-points.d.ts.map
62. node_modules/@mongodb-js/saslprep/dist/memory-code-points.js
63. node_modules/@mongodb-js/saslprep/dist/memory-code-points.js.map
64. node_modules/@mongodb-js/saslprep/dist/node.d.ts
65. node_modules/@mongodb-js/saslprep/dist/node.d.ts.map
66. node_modules/@mongodb-js/saslprep/dist/node.js
67. node_modules/@mongodb-js/saslprep/dist/node.js.map
68. node_modules/@mongodb-js/saslprep/dist/util.d.ts
69. node_modules/@mongodb-js/saslprep/dist/util.d.ts.map
70. node_modules/@mongodb-js/saslprep/dist/util.js
71. node_modules/@mongodb-js/saslprep/dist/util.js.map
72. node_modules/@mongodb-js/saslprep/package.json
73. node_modules/@mongodb-js/saslprep/readme.md
74. node_modules/@msgpackr-extract/msgpackr-extract-win32-x64/index.js
75. node_modules/@msgpackr-extract/msgpackr-extract-win32-x64/node.abi115.node
76. node_modules/@msgpackr-extract/msgpackr-extract-win32-x64/node.napi.node
77. node_modules/@msgpackr-extract/msgpackr-extract-win32-x64/package.json
78. node_modules/@msgpackr-extract/msgpackr-extract-win32-x64/README.md
79. node_modules/@ngtools/webpack/LICENSE
80. node_modules/@ngtools/webpack/src/benchmark.d.ts
81. node_modules/@ngtools/webpack/src/ivy/cache.d.ts
82. node_modules/@ngtools/webpack/src/ivy/cache.js
83. node_modules/@ngtools/webpack/src/ivy/diagnostics.d.ts
84. node_modules/@ngtools/webpack/src/ivy/diagnostics.js
85. node_modules/@ngtools/webpack/src/ivy/host.d.ts
86. node_modules/@ngtools/webpack/src/ivy/host.js
